Field_ID,Yield
E9UZCEA,3.714613333333334
1WGGS1Q,3.3368533333333352
EG2KXE2,3.7258525000000016
HC3GQXF,3.1765041666666662
7AK6GFK,3.461599999999999
QBM8DGN,4.811027500000002
1H0WQXK,4.2752075000000005
CWDN5MZ,5.995145
PTAP92J,4.7426725
NTTFH97,4.144820000000001
RK81RN2,4.3527675
O3RQ62W,4.4944775
VKW2QWW,4.398879166666666
3FCYE8T,4.374517500000001
8RYV3CK,3.691400833333333
3NKC1DP,3.786173333333333
R8WPNYX,4.1114216666666685
TOZJ2IG,3.916669166666667
CNLULR7,4.6892875
ELZR4UM,5.254022500000001
VIZYKBL,3.6272575000000002
LZIDLI2,3.6074724999999987
B9L85Z0,4.015877500000001
O0U8D1M,4.132945000000001
3VBIK52,4.0968575
2JFB39B,4.3490874999999996
JFCSJF4,3.5550174999999986
BO8JXPC,4.378244999999998
6SDAQZQ,4.07634
NGD88T2,5.198507500000002
FT8LFH4,5.216855000000001
MZOCECZ,4.955102500000001
55GG5NQ,4.967565000000002
QKO0BV6,4.656719999999999
DRQAXC4,5.2147675000000016
M4SFYB7,4.505395000000001
ENQBR9B,5.406600000000002
P6ECOKQ,6.474252500000001
JJREPX0,3.800359166666666
DN2B2XP,3.672790833333332
DJL98FI,4.284968333333332
OX0Q82K,3.7749333333333324
TFXIDLZ,3.720745833333331
ZGMQJ7K,3.537392500000001
E82R8PJ,3.4147158333333336
OYC8M3P,3.997497499999999
JAH5WXF,3.8203799999999997
DL6AML6,3.932870833333333
GYZLLDT,3.689724999999997
TVFO9CM,3.4143745833333328
7E6RO6I,3.8980858333333326
0P7W1P8,3.2796483333333333
D52SYLW,3.644395833333332
QWRRKBR,3.61798483333333
OH4ESIV,3.752794999999998
1K2VIHV,4.0519799999999995
JXAD8LJ,3.510614999999999
XAJ1NTU,5.2752324999999995
77GE28L,4.467105
EYDZYMV,5.362855
5SRUT7Y,4.717632499999999
CCMTCVJ,4.636654500000001
45HDPQG,5.781544999999999
HWOVS2Y,4.401705
LG9FBFW,4.9917275
8NAOQY3,5.026620000000003
6QBUG02,4.738989999999999
TM7L926,4.634075000000001
HIE84ES,5.441559166666666
4E31KLF,4.511664999999999
69DLWQ1,4.0558225000000006
O1ZGG6P,3.895433333333333
G8XP7YG,3.964623333333332
EP9TUM4,3.7030591666666663
5KQU3IV,4.279385416666667
YBA2QFE,4.142649166666666
GZ8RW7R,3.448358333333333
ZV8ZA85,3.7913158333333343
VJ5AX0K,4.246777
F4CTCKU,3.679330833333335
9L7J242,3.5389816666666656
MF8FTFG,3.7162883333333316
1K2KCW1,3.4225433333333326
12OWBF9,3.4472858333333325
4RVRAVC,3.633072499999999
DTWG1BJ,3.7083233333333316
PHX49B7,3.420168333333332
VN1CL1J,3.568400833333332
VJ3JHOH,3.7133458333333316
7VGPPSK,3.6088183333333332
DYMTI10,3.744230833333331
WZDG14H,3.2876033333333328
LYR3N87,3.5732583333333325
VPDCHQD,3.361090000000001
7SW7738,3.7481608333333316
6C5RZ3R,3.261543333333332
7PXDVI7,3.319374999999998
P30Q0U3,3.668383333333333
6U7AFUR,4.132890833333335
D65B66Q,3.684533333333332
944SKD5,4.582224999999999
UIBV8NA,3.6482325
EID9JOD,3.306484166666668
JDB3E5V,3.7380318333333333
VK9B5JY,3.4001808333333328
4I73A4Q,4.304185
5KBNV28,5.400587500000001
ETOBRKO,5.312707499999998
4DELPT6,4.560497500000001
CBY8XQ6,5.614819999999997
A8HRGF6,3.904809833333334
ZBTG13Z,3.860390000000001
RHIFOHE,3.9662925
CEYJV9U,4.022084166666667
FBK12Y9,4.92559
GYW0UZE,4.076215833333337
QXVCWIE,3.962120000000001
MURYWA1,4.0882724999999995
L0X2M1G,3.7988833333333343
3RB3V6Y,5.681907499999998
GMTT81P,4.973555000000002
3BNVELA,5.071549999999999
0X73OGT,5.6076025
0V4C2W9,6.078934999999999
FJ9HZIR,4.5958425
7KYVZ3F,5.39393
99ARRM2,5.895434999999999
O9EIUEW,4.9601225
IK83HLI,5.486372500000001
1AH9KQT,5.496442500000001
BH4M6ZN,4.68721875
MKA6B60,5.429001666666665
0TP6ZNZ,5.298215
59FM5IS,6.142919999999998
CK6J25H,5.5685649999999995
V7EFD8Z,5.596875
G0H8H57,5.291822500000002
L4BZKU0,5.905364999999998
3P8YVLM,3.9619808333333344
VPDZI7Y,5.285277500000002
0BEDPGN,4.418401250000003
O780K9Y,4.7923775
UUVI4N1,5.0501175
XJTCT78,4.8733249999999995
Q30M7HS,5.3172475
Z0UKCU0,5.15937
RTVCND5,5.172973333333333
A06JK7H,5.283832500000002
F0XSDYO,5.341827916666668
P2VP8TL,4.3149575
L3JFEG6,5.333420833333334
66PKAQX,4.694102500000002
JWN1Q0E,4.84819
UKEXN7Y,4.940382500000001
61RNVM6,5.476185000000002
XWJVZLL,4.2562875
Q9BK9V3,4.987225416666668
15N57Y3,4.6280399999999995
WSH7TWL,4.760555416666666
93XQZPL,4.760555416666666
E2J5SNZ,4.945505
0VQH8RV,5.42971
VWE8X7D,4.452434999999999
9AP7PPM,4.740389999999999
Q4OSIHB,4.760555416666666
01CNJBI,4.7034075
X6G8EYL,4.5334425000000005
AQSZDWA,4.897004999999998
9WMQEXG,4.578739999999999
G00R3DI,5.056997500000001
W25FF0D,4.823157500000001
G70A7JG,4.492212916666668
2O1FDGL,4.635264999999999
0XGKRWL,4.570019999999999
PCX2WO1,4.615735
6WIDHKU,4.6505075
ZQ6PI9K,4.537405000000001
DFQG8RU,5.181007976190477
OB4D4A3,5.152610892857143
KK2VK7Z,4.634785000000001
6TH3FQZ,4.5304325
8K0O0PD,4.544775000000001
DDMOWY3,5.071847500000001
HH7Z5Z5,4.571815000000001
IY0DW40,4.766685000000001
OSHARAV,4.407432500000001
SZCWVBD,4.671319999999998
X7SBATO,4.580797499999999
89V3EBE,4.595890000000001
IBJCQU2,4.375382500000001
IA77FT0,4.719872499999998
552VS1V,4.6501
1BZ2WMK,4.682084999999998
CZFCMBJ,5.0285325
MAICAFG,4.459609999999999
AVIIWAQ,4.992576500000002
R20MQ4T,5.022565
WJGPWN7,4.893887499999998
OBCZ8UN,4.992891500000002
S4DAJNI,4.874817499999999
NPLF94D,4.628982499999999
1NRMK7Z,5.101797499999999
ITNCN60,4.779532500000001
6SHN9H9,4.7536974999999995
5O53JVV,3.342491875
SC3I5QS,3.2590966666666668
ULZOU94,3.145965833333334
9KMOAPZ,3.3745258333333332
K29MYB1,3.335728333333335
PY1BOJ3,3.5382258333333327
VW9NF4Q,3.8547974999999983
XD103QP,3.3838583333333325
6AVVM6M,3.671344999999998
QRCOD7B,3.979057499999999
L2OB6S8,3.9897216666666657
IZA34EE,3.5501462499999996
ZIIUZCF,3.7414799999999997
TEZ5L7O,3.748627499999998
CIN5QMN,4.200569999999998
S0S6VJG,4.170732499999996
CKTJBEQ,4.033007499999999
H40IQ30,3.9698833333333323
4PWB5EG,3.911458333333333
1WTRZHH,4.758112500000003
KQJEE83,4.9007725
31HAE1D,5.236127499999998
WBNJ3W8,3.862028333333334
TDLCAHC,5.189350000000003
00PLSKP,5.195707500000001
WAHI43J,3.922096666666667
PL53LBS,5.06128
VGFYH5E,4.730395000000001
I4JE5P1,4.976277500000003
PO5T84R,4.5126124999999995
37YGZ93,4.8533525
EXIE2HK,3.8877124999999997
4KW9P3T,4.704605
WFWWU9Z,3.985315833333333
7I41J4H,4.756908571428571
514B8DY,4.7242549999999985
POPYFHQ,5.148227500000001
3ZTRVIZ,5.511630000000001
TZONIB0,3.981005
3XF69CZ,5.282417499999999
ECE8F6Q,5.159982500000001
NRT2N45,4.708035000000002
T120GUW,4.767342499999999
KTPFLMO,4.855086458333335
U5I1GNT,4.147445
6R66UVC,4.127305
GTL5GQ8,5.21818
L685WGL,5.5626675
PMC7TX4,5.369632499999999
1OVAAPH,5.483140000000001
15S06J4,4.688620000000003
G7CHWNI,4.1470208333333325
ZA5ZVGU,5.42548
6IWI3T5,5.1462850000000016
X3KD67T,5.6398625
Q7DD9SH,4.327540833333336
4KP6WAV,4.7019050000000036
UVNQ9WJ,3.8675475000000006
4KSOGXH,4.403627500000002
QBKGPRU,4.7161875
8QKI0EQ,4.645202500000002
I17FLO6,5.037367500000001
U24QCE1,5.413989999999997
1VVO96X,4.678520000000002
42G0NU1,5.566947499999999
8R2ZDQ2,5.015775000000001
BKURGO9,5.663545
ECO0J9R,4.144594999999999
2BWCAPO,4.112855000000001
SI8JPGA,5.365428333333332
MTIFSMJ,5.167364999999998
7WCV89J,5.0044925000000005
8OJNBWU,5.276255
8RDT9RQ,5.040105000000002
G73G122,4.678515000000002
8RWXL50,5.3240575
1RLY1BU,6.747419999999998
5ZYPE0D,5.3365425
6GKM3HL,4.154488333333334
2UNIO6T,4.154110833333335
MGUIY1K,4.054638333333335
0HPA3ZN,3.9275283333333344
ERSQZ97,4.72149
8YKBECM,3.8219274999999975
JPCHUIL,5.384705
XSDYZSY,5.233185000000001
575WC95,5.047895000000001
DS8ZIQX,4.438810416666668
ZKD03CH,3.9581244999999994
X03H66F,4.101915000000003
WV16GA2,4.0619136666666655
2WOQH74,3.7687199999999996
Y2YZVIB,4.046970000000001
PYQF66M,3.853630333333332
QRUJ8OB,3.573329999999999
0L8E1ID,3.527343999999999
Q5FCO9D,3.6577744999999995
P6XOYSX,4.595672500000001
WGEKO2T,4.361804583333333
48RKPGJ,3.528111999999999
5V6D4DH,4.609895833333335
J5K8BDY,4.9168975
02RNO3Z,4.342846666666667
H48D3ZQ,4.684712500000001
MVZYABM,3.556788499999999
W3VCQWP,4.532384499999999
1UAW1TJ,3.887282499999999
B6EII69,4.157832499999998
IPHLGAW,3.945258833333332
410Y52I,3.4846049999999997
INPZQFW,3.870847500000001
H9MVYFK,3.6210324999999983
0LEKL80,4.1006575000000005
04PICIF,3.290578666666665
3SO2JGI,4.320825000000003
3X4XOLY,4.339267500000002
JQCMIA8,4.1226675
B0PU5XO,4.558379166666665
1812PI2,4.641109166666666
1D8TXIN,4.565779
E0JPJW0,4.729977500000001
SYG84QX,4.479445
GLDH02M,4.554799500000001
8YZ0QWY,3.689729166666666
7YUYFIJ,4.065039999999999
K4BSRIV,3.873799583333331
6OUOBT0,3.6805569999999994
WXMSHVL,3.7096741666666664
WU0LSKM,4.1155406249999995
DUCFWQ5,3.681622833333333
SF1VT4A,4.011994999999999
U352SYH,3.9292478333333323
BIS8KNU,3.715058333333333
WKRKO7G,4.015473333333332
3JL4JB7,3.815309999999998
HBOU7LT,3.887528333333333
YIQ0JIE,3.7513869999999967
3UQA6UV,4.122164083333333
AFYJD60,4.2800745000000004
8563G5G,3.7004894999999998
YKFDRL8,3.920867499999998
JVNZ3J5,3.931053666666667
BXV3SUA,3.5124816666666665
QHD9YU1,3.9156864999999987
GDXRX14,4.012826999999999
HMUCJJS,3.6957391666666655
76TW5IL,4.554249999999998
QZCJPOW,3.5921491666666663
6T472BL,3.9623619999999993
6SWAE14,3.2841261666666663
AMG60EQ,3.8286074999999995
779XUCU,4.043499999999999
U5LQNHH,4.0409844999999995
I7H1S8K,4.075776666666667
58YGJD2,3.8616924999999998
BLB6M6A,3.6741549999999985
YKQAJLY,3.7465825
DLU3GVG,3.9794068333333343
1NPNKOY,4.167534166666666
LOVMNSZ,3.887846666666667
MUN6BPV,3.9089874999999985
KFHX8R0,4.039159166666665
3IGU2M8,3.8657850000000002
E998LY9,3.7466719999999993
TFYM1Z1,3.839339999999998
0V5KWAV,4.0173291666666655
FNQYRA7,3.8306445
LP1RQ82,3.785992083333333
ZXNIR8F,4.320864500000002
MDV1DLW,3.9600853333333346
981QXVB,4.063365749999999
OH43JJM,3.9216944999999988
MPK8FPA,4.257728333333334
6L3MV0O,3.7410678333333323
70SRAYE,3.694751666666666
9OUNQAM,3.1225495833333325
AVGZSTD,3.3302857499999994
8FT7CV7,3.4935074999999993
5Y0E20F,3.015714166666667
MWHKL3P,3.1751249999999995
2QF6KRC,3.206959499999999
D4NBQYH,3.0101449999999996
AY3WAKL,3.0928924999999987
TN1IY0G,3.356676999999999
37532EW,3.6368600000000013
RMRNSAW,3.399625333333331
O2YEQGA,3.227276999999998
ETTK3TL,3.5026258333333344
TGY598G,3.2919916666666653
65GEO4H,3.3013953333333323
KB806Y2,4.154619583333331
9PJ4GXB,3.413910833333334
VQ3P3TC,4.662064285714285
CXATUT5,3.2683891666666653
DN3RQQ3,4.419239285714287
7HRL66O,3.3156899999999996
PQ0KLVC,4.375944285714286
UOZZ0DZ,2.9772683333333334
C60Z3DN,4.912515
7M5J9Y6,3.5280966666666655
JEG9CVR,3.129844499999999
UMDH2FA,4.683835000000002
KG9GN6T,3.3955341666666663
1552NDR,3.2372516666666673
LM6ML8C,3.1119012500000003
AH8ERKQ,3.5065250000000003
2Y2RLOV,4.15532
X0SUCQW,3.19296
N68Y6G1,3.331504166666665
GOU8BB9,4.59695
HVFJBTJ,3.1816766666666663
5NM9968,3.296290333333333
NCXWOGJ,3.3918087499999996
W8YGQ9F,3.348312916666665
DAZM2HB,3.223765166666668
GE7TPYX,3.7065665
VJESL6K,3.4889449999999993
OFP6V42,3.140856666666666
BBH9M48,4.950075833333336
5UM1C7C,3.3202079166666674
7XL12LY,3.4193512499999987
FF01TNS,3.130284166666666
3DICOJC,3.2787116666666667
MYBDWMS,4.5674416666666655
Y13WYL7,4.121159166666666
AX9Y33M,4.231616666666665
MEYRRVR,4.055596666666666
KEF9LFQ,4.179379166666666
XCN781K,4.3139354166666655
YAQI5OB,3.9629941666666677
A7EFPRW,4.1840666666666655
UW52XCR,4.561699166666665
BSBV1QR,4.174714166666668
Y2Q7Z9N,4.024553541666666
KQFF1PQ,4.370091666666666
AL3S00S,4.213444166666666
VNEUEC4,4.410763666666665
AM5ZFDH,3.891801666666666
TTIFXIS,4.241814166666667
8759367,3.845839166666666
JYDKERW,3.963011666666667
VRQ9P2T,3.4359216666666663
JWR2SIS,3.5563766666666647
I09G1QZ,3.9259516666666663
F41QEQC,4.311254166666665
MKLPQE7,3.7787836666666665
BGYGXTI,3.7812201041666658
LOMS2XH,3.705195000000001
DDOV4ES,4.200771666666663
YLXHBFU,3.9593654166666643
V9DI84P,3.492495
KTAYOS9,3.785637916666669
4HIC1OY,3.317406250000001
4OO8BYW,3.6377111666666666
IE9QEM1,3.6377111666666666
38D13CI,3.7782041666666673
CC742KO,3.309481666666666
6EMNWNX,3.693699166666666
0NKE0IH,3.5588008333333327
AHHPZF4,3.9852716666666663
DM1NTTY,3.6581266666666683
JTERCJH,3.7446859999999993
3HC3C5R,4.115031666666665
T2GWE5F,3.8616291666666664
NQF36JY,3.3303858333333336
RUEJZZ6,3.6133591666666653
EWW5CPW,4.1991066666666645
VYYQ1PI,4.5803125
8A68NDG,3.951086166666666
M55D48J,3.7883866666666655
0O4ROHE,3.819856833333333
7SG7IMY,3.8371275
IQYCGUN,3.813993666666665
YH84L36,3.536013333333333
3G1OIAE,4.39147875
UVUI7GY,3.7998541666666683
PE1BQKY,4.624224999999999
WVYG03T,4.829692499999998
7Z5C1TL,4.477797499999998
D3QAYO7,3.757879166666666
R7B5J4B,4.074286666666665
8BNTRA1,4.017224166666664
66LFKST,4.750214499999999
DNB71QD,4.289649999999997
VRXW27B,3.4083616666666647
FNRIQV2,4.2300233333333335
Q6GFAL2,4.4679390833333334
FS6AS26,4.258401666666667
ZI79VOA,3.8240816666666655
TJ8BEAV,3.5583516666666646
2GED0MP,3.578544166666664
D86JQZ1,3.7267054166666664
6KOYO0W,3.700106666666665
2TZY5SA,4.26904
LO5FBG3,3.534284166666666
0KWNF3M,3.911731666666666
AM8I91H,4.1490475
9AE3NL2,4.607549499999999
K6C2TSU,4.060181666666664
JH8SANA,3.9456066666666656
87RBUYN,3.5798141666666656
PV7AAJA,4.042954166666666
5PSZDQ4,3.9787566666666656
S3KTRD9,3.5538541666666648
MDFXE8U,3.6222791666666656
1JKF70V,3.873279166666665
XON82HC,3.8343233333333324
6N6Y6SQ,3.6843241666666655
CCKE41R,3.903186666666664
ZCGG51V,4.143968750000001
DMCDZL8,3.565057916666666
GW38VG0,4.1789475
1DN64MR,3.9037191666666655
40BFYK6,3.791981666666664
AMSSXUI,3.5617916666666667
PUKTYJE,4.310523750000001
JB20FUX,3.596191666666667
R0FTSVY,3.8318691666666655
X4FL9DU,4.1885632500000005
553LRX5,3.873326666666665
FQPZJ7T,3.877709166666666
2BSKUBL,3.7609891666666653
PHIGBXE,3.7324158333333326
XHG0ABK,3.7643891666666645
SVLCGTZ,3.9372941666666668
2LWFYIR,3.6778999999999993
N9RF7VM,3.5721899999999978
