Field_ID,Yield
VKU1NAM,3.9985791666666666
IGTDM5E,3.4675424999999995
WR28TCT,3.6713449999999987
RDDNCDM,3.769920416666666
8LBMW12,3.6710791666666647
W24P1J9,3.7575191666666643
V7DQ1ZE,3.499154166666665
JSIV59W,3.7875066666666664
W34X6JQ,3.6560774999999985
MC4MZ6F,3.8230241666666656
16OFWWO,3.5980891666666674
2N68M3F,3.004650833333333
M7ZLRT0,3.4217991666666654
7GPWNFE,3.3273974999999996
8NNQGX1,3.3268558333333345
J9IL1KV,3.8656249999999996
3FZL1CO,3.5891141666666653
U4M3R6U,3.7896854166666647
JV8WOC2,4.36249125
NS0RQW5,4.583407500000002
S1HLM8K,4.002859166666667
7PQRDOT,3.3435783333333338
VGBM8KA,3.205181666666667
3H5QF78,3.8294149999999996
YIT58I7,4.288381666666665
QL8RCEF,3.7965008333333334
X35DMX3,3.7900591666666643
7Z4DUYH,3.318405
9DUCPZJ,4.7812125
S219TTE,3.6406372916666645
ZFW7B1J,3.5973133333333323
T1Q4ISD,3.6054866666666667
XXHS7IP,4.897084999999999
GMI3HYI,3.4116858333333333
XEPYFC0,3.417494166666665
23JJFVG,3.486444999999999
LQHFRIP,3.5997124999999994
7M3XR3P,3.9702994791666657
RL6FGX0,3.625821666666667
TAG2Y35,4.3903625
0THUDGV,4.042040833333333
OJ4VCU8,3.9598783333333323
RQZ85GE,3.5557541666666657
ZUSJGAI,3.744941666666665
7LOG31W,4.113710833333336
CPZC0T3,3.3716441666666657
7Z6G644,3.213641666666666
1NIMWCD,3.5506166666666648
SQT2BVL,3.7848707291666663
TNJNUKX,3.8427941666666663
HY3LHH0,4.84778
G5G88QQ,3.2830241666666655
05HWF0P,3.5543541666666676
GAGNRH2,4.140759166666665
4HUD38Q,3.7314032291666654
K32MY2D,3.615795833333331
38WGNNC,3.4660141666666653
TFZRPJT,3.4660141666666653
RL4LYAQ,3.9313419791666657
N5X4WRB,3.356115833333334
BW7ZZDO,4.156579166666663
WPSGX7U,4.39783
K6RETZR,3.9424758333333334
4ANEBTI,4.072081666666666
OC6GNIQ,3.9428766666666646
LJGBHLL,3.7506048333333326
J7JHFDP,3.1778516666666667
198VHY0,3.411635833333333
9U9OYNQ,4.586540000000002
LRGYAGY,4.385625
KUNXNLI,3.5757074999999987
1L613NA,4.75832125
DVX6LWR,5.497399999999999
6BXSH7C,3.546078166666666
I3RAOQI,4.735747500000001
7I0ZLQX,3.174254166666667
78FVUID,3.989669166666666
BV9X9NU,3.6575266666666657
BG8IFKL,3.848110833333331
GKKMY7J,4.197574166666665
ERN4NFG,4.414387000000001
MCDM3GG,3.871254166666663
6V1G9IG,4.3892175
VLW6WU9,4.413499999999998
VIMFQ4T,4.5329175
TMS0CAV,3.8941741666666667
PIM8119,3.702616666666665
5V42XD1,4.5208970000000015
GVV6SC2,3.5509741666666654
JTV05ZU,3.681734166666664
UQX7LFW,3.969442333333332
BTQ104U,3.8740174999999994
97RCGF0,4.0469824999999995
BFTM145,4.0469824999999995
ZQR5WMG,4.16352333333333
FSUAELQ,5.2292499999999995
ITXMPJC,3.2018149999999985
U59H09J,3.3754911666666665
JA5V60W,3.4972225
9XU0UJK,3.997639166666665
LA2FN3O,4.550174999999999
F9A6L4R,3.4237900000000003
8ULUTUC,3.374454166666665
1VGNK7E,3.230624166666666
S38KII2,3.552676666666665
U86BGFD,4.154762833333333
P0JSUWH,4.116142833333333
Z944YWN,4.827820833333331
OQDAFX0,4.262795
8BXYR2A,4.3552875
CPVDO3F,4.2590695
3M4ZZCG,4.540709999999999
KMK3J5G,4.461896666666667
IHBICQ6,3.1394999999999986
I3A25NN,4.673772708333332
BL6YGOI,4.474704208333335
J2SJK94,3.597039166666664
H6EZ2M4,4.565222000000001
GY828P9,3.6300569791666653
S9ZX175,3.538571666666666
5SSBPL6,3.6968308333333306
YT0VWI4,4.446956041666666
0R5WALI,3.7579239999999987
XE5XYNM,3.8393066666666664
3ZAVWIX,3.7213675
NS4QC7O,3.8487508333333325
VEWZV8L,4.067986250000001
Z6OKZXV,4.790717499999998
V2F2N19,4.144961666666667
BJQTM8B,3.921904999999998
WTXDD4V,4.129757499999999
1W37J53,4.2002308333333325
UU6JNS9,4.1482841666666666
9P1TQAR,4.8369050000000025
OSP9NTA,3.8868554166666667
26HPXQJ,4.192795833333332
AQYTDDQ,3.9097416666666662
KYLAWVM,4.329742000000001
68RKQMD,4.52945
HLZMWX7,4.563192000000001
RPNVFUI,4.3067116666666685
75SLKCY,4.477857500000001
A8OXE6P,4.5086024999999985
27UDSTK,4.507692499999999
WHY3W8Z,4.887455
C78Y0KZ,3.7401658333333314
B2S9UC7,3.709034999999998
ZIBO63H,4.8376395
YPFX6PE,4.5873124999999995
9UO80OH,4.736117500000001
90TTI7R,3.652586666666665
46CAJQC,4.372232833333333
NESSMW4,4.455920000000002
0EUUTN8,4.571725
PDSTTO0,4.728320000000002
8TRR3QA,3.9432991666666664
0LPBHJF,4.720710000000002
FQMHVK2,3.8184616666666655
F5EWW5D,4.773204500000002
0DOWLL7,4.892687500000001
B8ZEBZN,4.822545000000001
XXS1BHI,3.546474166666666
IH8PTAL,3.920346666666666
RS7BFAF,4.465937500000001
ZNHI6N5,3.358446666666666
KYL6FWS,4.566385000000002
5HHMSB0,4.3871425
US286CZ,4.444257500000001
OY94C78,4.444257500000001
PA2GXQ1,4.539267000000002
W1573NZ,5.2195975
G007SXE,5.3831175
7MM7KSV,4.611012916666668
SL58C2J,4.750862000000003
I0XL19B,4.322259895833334
ULKXYPW,4.460442000000001
SBEDE7Q,4.706595833333333
E283NDX,4.5478024999999995
WS4YOWK,4.538589166666665
GBBPUYD,3.5254524999999997
DUQ5WT5,3.6267674999999975
ZAGJO30,4.472271166666667
MUA0PP7,4.220784999999999
84LOICZ,4.363006666666667
N2SXWF3,4.3963325
DB5CFKE,4.670715333333334
ZFMSFIV,3.7420716666666665
WY8PSYM,3.761777499999999
3TEPIAQ,4.473196166666668
B1USTR2,4.437955833333334
8M6N92C,3.585974999999998
6LDCOXN,3.6144374999999993
97NO7BY,4.5583075
LP5K6YK,3.560991166666664
ZRJS46Q,3.4963074166666632
NEV7X48,4.261514166666667
4I56F1E,3.4899956666666645
QIP0F98,4.0828983333333335
US3ZZKU,3.4021286666666644
N2PZVUS,3.8617211666666673
0P7Y4AH,3.599667916666665
ROK51BB,3.6347066666666645
5VKRIOO,4.589594500000001
EC31MZ1,4.063672500000001
J6RZIMK,4.284535
J3LWDPF,3.9764744999999992
T94T735,3.467917499999999
996JMP9,3.9271916666666664
RMSTW9U,3.377149499999998
URGDIP2,3.714912499999999
1UI69BS,3.3321639999999983
6OXWA9S,4.40335
G2K8W9M,3.3036237499999985
TOCUO76,3.6899649999999995
QQXZUCH,4.803400833333334
1LLWE8V,3.8513474999999993
QLM572H,4.249922500000001
237TG17,4.03343375
LNTE3XF,3.2568003333333313
7SPMPRN,3.778124999999999
0J7NO1L,2.9969233333333323
J923FO6,3.2942661666666657
1ZG0NKQ,4.225803333333333
LQAST1A,4.5123595833333345
2Z6UJRD,4.615296249999999
BJAS0RL,3.4026804166666653
9A03HGA,3.660654999999999
JS3JUVG,3.5669735416666644
F2JE10R,3.7421333333333333
EBB5IV4,4.009097499999999
5Y0YB8K,3.290491666666666
LO66I43,3.382221666666665
4J448SR,3.7221925000000002
KOZX1C6,3.053055833333332
F4FLIC9,3.074787499999998
A8IWPSO,3.43374
Z1J2E7C,3.54447
FDL18O4,4.3332025000000005
JS3VBMD,3.5036283333333333
C2PYDID,3.5201449999999994
EFGUI5H,3.523488333333333
27CSFV7,3.699812083333332
LSN6C7M,3.9413
JEFRWK1,3.4040399999999984
21PFP8Y,4.519592500000001
DHY9PV3,3.6417725
AGHXK5U,3.3590114999999994
WNGAI3E,3.147857499999999
8NSVN5T,4.9762795833333335
U6P9BUY,3.852619999999998
TCFIV2V,3.7544141666666677
ITVUBZL,3.4020191666666646
YBNKCCO,3.4502800000000007
39TP2A6,3.6577453333333336
MGFRWHU,4.061882499999999
86OLNZC,4.242783749999999
8O9Y7FK,3.1622341666666656
YIFHN4D,3.5492691666666656
BBHQAP5,3.301807499999999
PCT5GIS,4.32254625
PGVATU8,3.2815911666666664
5TFK4CQ,3.367546666666666
4VPTJE5,3.5016066666666656
VDN9D8C,3.0518500000000013
447OAVP,3.2442558333333342
LKGSG13,3.5908824999999998
VL3NLAM,3.1068624999999996
J4T5WPU,3.5665683333333336
OP68UF3,3.694079166666667
RPIOE49,3.233366666666666
23PIP16,3.2208262499999996
ZENU0WB,3.251651666666667
9ASLRM0,3.4679374999999983
F5Y27QZ,3.9872349999999983
1KGPP7V,3.683688333333332
93SC1UD,3.1459283333333325
9LSZYAI,3.8635125000000006
QBLK53N,2.9890250000000007
46L9WRS,3.363822499999999
HU2VHU7,3.3718224999999986
IOVGU1B,3.0101449999999996
DE6V7SP,3.5882299999999976
XT7I5IL,3.755425833333332
AT16M5C,3.559310833333332
MB4MHKY,4.694132083333334
OP7IN64,3.3600125
EK7NEQP,4.076218750000001
MTEI56M,3.9982208333333342
LR38U7E,3.3651378333333337
0LZ3HHG,3.4163749999999986
UJS45SA,3.682879166666666
VMD2OKX,3.3686308333333335
C1UHWWK,3.0634224999999993
I7MD6LD,3.6376019999999993
V55F2K1,3.327970833333333
AP0F2HR,3.5835861666666653
LKMYMRM,3.7796412499999996
NM24IGJ,3.1483950000000003
UK9MAJX,3.3231824999999993
JDTI4K4,3.281186666666665
7EVMU0L,3.1393357500000003
E10LINS,3.4604375000000003
R0U6X0X,3.409865
8F4V2R7,4.26193625
AM8WQ4I,3.491796666666667
8A3CAIS,3.4501819999999985
G0CYU03,3.576727291666667
IPYQBZV,4.277661250000001
I8Y3ERP,3.4118929166666656
BXPI9IW,3.334049166666667
LNDENFS,4.18182875
MLR357L,3.138901999999999
JCUV0AL,3.3618150000000013
Y98Y40P,3.495888333333332
FOLMO1F,3.277952291666667
ALGYFXA,3.435077499999998
1B0W8PJ,4.1584762500000005
EXZEMXN,3.0943374999999986
OB36220,3.4566925000000004
EVE97U9,3.210720624999999
2BGSANJ,3.5101845000000003
FETY5Q6,3.4057925
KUNIY8F,3.3477800000000006
U3QVE8P,3.9882837499999995
V01035Q,3.405556666666667
PW68JCE,3.720040833333334
A6TMBP9,2.9673128124999995
KA194W6,3.3025724999999984
DWMUEYG,4.002701666666667
EAVFCAX,3.437501666666667
68XYAU3,4.50012125
4KM4B89,3.47530625
73KTJDT,3.431833499999999
Z2A5MP2,3.2845731666666653
RMHKEPD,3.6189633333333338
N96H12N,3.665612
2KXGQEX,3.544669999999998
EH4ZONF,3.1960275
SWXDIY1,3.5244066666666676
H7SSKMV,3.6297850000000005
1V94YW1,4.302872500000001
5HYYLHF,3.9588270833333348
KJKNKZG,4.317661250000001
A5MJEMH,3.3165970833333343
2R5D4FQ,3.3087299999999993
HFCB3Q5,3.507253166666668
CC77DT1,4.807262499999998
MP1Z1HH,3.0954244999999996
4ZJ4GD9,3.472683333333332
9XS2EYA,3.1631799999999997
JEK6DU2,4.056298124999999
ZGQZOHU,3.4394023333333332
SK5R58Q,3.556339999999999
M1JY6TU,3.6789374999999978
II8QMTM,3.3474824999999977
5D086MG,3.413925
1B4ESRB,4.16233125
XBWYIQH,3.771314499999999
PVJYUWG,4.0541625
K4NN4Q0,3.1055574999999993
CDT2K2C,2.9243250000000005
BQP6V2I,3.1692029999999995
FS7TZYN,3.7242428124999982
Z21MV5J,3.5026949999999992
EEQRGNX,3.507437499999999
RHGZARP,3.499012833333333
AQB7JW1,3.4417028333333315
HXM2Q4Q,3.8284808333333324
GJMXSYN,3.589471249999999
DGM8L3Q,3.3114350000000004
2N67CXT,4.045715
829BVXL,4.038304999999998
1WS6VWQ,4.0534920833333326
2SV8GW5,3.9989375000000007
52PO5GX,3.953760416666668
EK0QK7G,4.278633749999998
ZCKZJ3S,4.4052879166666665
AN728RD,3.6204908333333323
D106R76,3.3710111666666664
2U7ZBGC,3.327935000000001
BLCMD2J,2.9988893749999987
ZZWE9W8,3.5465020833333325
WDWUP0C,3.4812999999999983
ENX4RE0,3.548581999999998
7K4NEXB,4.55754375
LM1TIH7,3.7412958333333326
GVJ8G6Z,3.3596549999999996
1W5QLX0,3.1888074999999994
5RVO9IZ,3.0324524999999998
ORU29YR,3.2921891666666663
CSX8AGY,3.182385000000001
0ZCC30F,3.233369166666665
YI56DOH,4.159180833333335
S2LIG3O,3.1395599999999977
CPFZNDR,3.6469169999999993
UJA199A,3.2346287500000006
SG07DLL,3.90857625
31VMTYQ,3.4383091666666665
Q0MY8Z8,4.46818
VUI3MKZ,4.046798750000001
DR3X2GZ,3.8616224999999997
AM3DADB,3.533842499999998
JFMLS2K,3.4457079166666684
WR8LRDW,3.5281649999999996
KL83DTE,3.8168875000000004
P23CFTL,3.4008049999999996
0DMFITP,3.6220549999999996
1TZZ9MC,3.040278666666666
6MBWM7D,3.582642499999999
QMR58YK,4.236223750000002
N9XBK5G,3.5633524999999993
8882TKP,3.7869458333333337
YOIOP8F,3.2356149999999997
38071LM,4.824906249999999
LILCFUT,3.5835861666666653
GWBOS2T,3.4602733333333338
ERE7D7K,4.37677125
IRBIFOO,3.5991083333333322
SF3OAIK,3.951675000000001
A901TDU,3.536572499999999
HVK3FKN,3.2580319999999983
VBQT01A,4.34948
OG0P3FX,3.5034739999999993
KX6MTTB,3.1790449999999986
SOHAWYC,3.5902999999999996
9ZLWWN2,3.248464166666666
IEBZBG4,3.2168508333333325
HH3UNDW,3.7874574999999995
VMG9S1E,3.322680000000001
1J09PHN,4.286522083333335
W3TUO7D,3.3481324999999997
Q50FB9L,3.0015945833333326
A5JXM5Y,3.301788333333332
MO48K55,3.277899999999999
7250M07,3.281976999999999
SGL9F23,4.338093749999999
4QNON1L,3.5207691666666676
04PWTYK,3.9227850000000006
0IB682E,3.3895094999999986
4H5ECQZ,3.5941641666666664
UH3AJ3Z,3.890364583333333
H94F4T6,4.288744583333332
7Q34FNN,3.636773333333333
SZTOOU4,3.503746666666666
DA5T2LX,3.916544999999998
T06RK4I,3.0258349999999985
PB4AE5A,3.3239916666666676
KD4MI9L,3.4635649999999987
BYMR2SO,3.3090174999999986
AO8GALV,3.8740595833333322
3JU97RU,3.301409999999999
MC2MGES,3.423979166666665
8TQVJYV,3.405225
JC9SMON,4.04114125
PWA6W1X,3.2936974999999986
8WYDFOG,3.100452
UPJICDW,3.182385000000001
I5I49JE,3.1711091666666658
NMDYWRE,3.242495833333334
QRBMMTO,3.639059999999999
ZV1ELXU,3.998397500000001
VEFSSDD,4.438821250000001
M43QNSV,3.0724791666666658
VFZ6HB6,3.227949374999999
1L1VDVD,3.148010416666665
35BRDCU,3.493839999999999
EMZVJHJ,3.5337028124999996
DZV4R1K,3.598519999999999
M4VOCV6,3.258216666666666
NIQDM2F,3.2051991666666653
XJ3WPTG,3.662227499999998
NSBED9V,3.4681099999999985
BVLD5HP,3.2564344999999992
LHAHBVQ,2.9832950000000005
Q2LI49G,3.526131666666667
IGADP0W,3.2103074999999985
0J3HUB7,3.440777500000001
04UBJON,3.355348958333331
ONQYXCY,3.4238725000000003
VX4TE6W,3.669579999999998
JP0B3RA,3.460569166666665
WOXTTDH,3.4050599999999993
G55NVA0,3.9410095000000003
JB1FBAK,4.50965375
6N3X8BE,3.408515833333335
C5W9447,3.574899166666666
4FEWW32,3.6818974999999985
VTYCASF,4.042789999999998
9GQ5E7L,3.025135
C7M9E8Y,3.2532741666666656
NITU5JX,3.497889999999998
BA352ZM,3.1474391666666675
1PGXQQ5,3.1184983333333323
CKO3OG6,3.2768075
LU8ZARG,3.4479375
YWBUUVG,3.157285833333331
YTNSQWM,3.4387141666666663
BZFVXQ4,3.730755833333333
RQI76BQ,3.206222499999999
TK6CIWT,3.2606163333333313
US32L36,4.364527083333332
6FDJ7ID,3.2832996249999993
1R4ZTTG,3.395607500000001
UCN7R7V,4.6220300000000005
ZNCBPCZ,3.301062
VV8ZGWV,2.973816999999999
6UFEUAX,3.337261249999999
7YHJSBZ,3.2312999999999983
MDI9IJ4,3.400184499999999
1JS0IAX,3.2513761666666663
64VMGQJ,3.366929499999999
V2HOCLI,4.51645375
II84TEM,3.8887650000000007
OC1LH5E,3.5250675
HAVG8EX,3.739662499999999
CDEJ38Z,3.3075328333333336
OFH4IN5,3.1316324999999994
9KY9WLW,3.8951162499999996
9P3QQPM,3.6720694999999988
3H89LWV,3.9004537499999996
I6EYSGB,3.197805
XOEIR44,3.007969916666666
YB307JG,3.3382704166666644
8TT86NF,3.2777824999999994
